h3_origin,trips_sum,price_mean,geometry,treated,price_mean_new,trips_simulated,trips_change_pct,elasticity_estimate
87283080dffffff,160,18.479698285895836,"POLYGON ((-122.4120877673798 37.80760100422449, -122.4045841912529 37.81937691009303, -122.413405166285 37.8299044338768, -122.4297296670472 37.82865490994126, -122.4372298419223 37.81687899853032, -122.4284089181856 37.80635261649483, -122.4120877673798 37.80760100422449))",False,18.479698285895836,160.0,0.0,
87283080effffff,188,19.510657629700944,"POLYGON ((-122.3631116342322 37.81133336847991, -122.3555998630429 37.82310777277483, -122.3644189767132 37.83364019902537, -122.3807498188766 37.83239707935353, -122.3882581932362 37.82062266587626, -122.379439123163 37.81009138115104, -122.3631116342322 37.81133336847991))",False,19.510657629700944,188.0,0.0,
872830819ffffff,2,23.26937042349408,"POLYGON ((-122.340570120216 37.8466535948753, -122.3330521473897 37.85842500967242, -122.3418732538829 37.86895595589814, -122.3582122940268 37.86771434687881, -122.365726869867 37.85594292135856, -122.356905803452 37.84541311547878, -122.340570120216 37.8466535948753))",True,25.59630746584349,1.92,-0.040000000000000036,-0.40000000000000036
87283081dffffff,77,17.028540612380343,"POLYGON ((-122.3392675353536 37.82434712202408, -122.33175096669 37.83612002756917, -122.340570120216 37.8466535948753, -122.356905803452 37.84541311547878, -122.3644189767132 37.83364019902537, -122.3555998630429 37.82310777277483, -122.3392675353536 37.82434712202408))",False,17.028540612380343,77.0,0.0,
872830820ffffff,144,17.62588831377923,"POLYGON ((-122.3578877641131 37.72206507755842, -122.3503815961459 37.73384540223849, -122.3591929073637 37.74438828424383, -122.3755103447466 37.74314969708599, -122.383013122211 37.73136936246057, -122.3742018536939 37.72082762483623, -122.3578877641131 37.72206507755842))",False,17.62588831377923,144.0,0.0,
872830821ffffff,106,19.01744263756878,"POLYGON ((-122.383013122211 37.73136936246057, -122.3755103447466 37.74314969708599, -122.3843235623753 37.75368882535419, -122.4006395117117 37.75244647475628, -122.4081388956738 37.74066613210138, -122.3993257246997 37.73012814797155, -122.383013122211 37.73136936246057))",False,19.01744263756878,106.0,0.0,
872830822ffffff,35,17.199606943260026,"POLYGON ((-122.3340626770466 37.7350802256667, -122.3265517199553 37.74685906323712, -122.3353630701413 37.75740308914818, -122.3516853393502 37.75616713348115, -122.3591929073637 37.74438828424383, -122.3503815961459 37.73384540223849, -122.3340626770466 37.7350802256667))",False,17.199606943260026,35.0,0.0,
872830823ffffff,142,17.884542299320827,"POLYGON ((-122.3591929073637 37.74438828424383, -122.3516853393502 37.75616713348115, -122.3604985999034 37.76670740541471, -122.3768193864447 37.76546768434346, -122.3843235623753 37.75368882535419, -122.3755103447466 37.74314969708599, -122.3591929073637 37.74438828424383))",False,17.884542299320827,142.0,0.0,
872830824ffffff,161,18.198026050276003,"POLYGON ((-122.3565831698065 37.69973779105049, -122.3490784013798 37.71151958806561, -122.3578877641131 37.72206507755842, -122.3742018536939 37.72082762483623, -122.3817032331969 37.70904581768056, -122.3728939129408 37.69850147328555, -122.3565831698065 37.69973779105049))",False,18.198026050276003,161.0,0.0,
872830825ffffff,96,20.049178851548287,"POLYGON ((-122.3817032331969 37.70904581768056, -122.3742018536939 37.72082762483623, -122.383013122211 37.73136936246057, -122.3993257246997 37.73012814797155, -122.406823712281 37.71834633259189, -122.3980124901926 37.70780573982295, -122.3817032331969 37.70904581768056))",False,20.049178851548287,96.0,0.0,
872830826ffffff,18,18.43977025980139,"POLYGON ((-122.3327628310329 37.71275327873366, -122.3252532755663 37.72453359155276, -122.3340626770466 37.7350802256667, -122.3503815961459 37.73384540223849, -122.3578877641131 37.72206507755842, -122.3490784013798 37.71151958806561, -122.3327628310329 37.71275327873366))",False,18.43977025980139,18.0,0.0,
872830828ffffff,145,17.753455858920738,"POLYGON ((-122.4094546324225 37.7629818476642, -122.4019538515761 37.77476071449021, -122.4107709228751 37.78529347359729, -122.4270887250809 37.78404622259878, -122.4345861078457 37.77226734985153, -122.425769087384 37.76173573392154, -122.4094546324225 37.7629818476642))",False,17.753455858920738,145.0,0.0,
872830829ffffff,146,20.926256358065427,"POLYGON ((-122.4345861078457 37.77226734985153, -122.4270887250809 37.78404622259878, -122.435907696754 37.79457522286776, -122.4522239972948 37.79332420735766, -122.4597179789842 37.78154533060493, -122.4508990621051 37.7710174732651, -122.4345861078457 37.77226734985153))",False,20.926256358065427,146.0,0.0,
87283082affffff,181,19.433582335123653,"POLYGON ((-122.3856345540363 37.77600420067387, -122.3781289791346 37.78778158092423, -122.3869460975409 37.79831548273906, -122.4032687446405 37.79707086149342, -122.4107709228751 37.78529347359729, -122.4019538515761 37.77476071449021, -122.3856345540363 37.77600420067387))",False,19.433582335123653,181.0,0.0,
87283082bffffff,143,18.907560257373873,"POLYGON ((-122.4107709228751 37.78529347359729, -122.4032687446405 37.79707086149342, -122.4120877673798 37.80760100422449, -122.4284089181856 37.80635261649483, -122.435907696754 37.79457522286776, -122.4270887250809 37.78404622259878, -122.4107709228751 37.78529347359729))",False,18.907560257373873,143.0,0.0,
87283082cffffff,204,17.88075897340532,"POLYGON ((-122.4081388956738 37.74066613210138, -122.4006395117117 37.75244647475628, -122.4094546324225 37.7629818476642, -122.425769087384 37.76173573392154, -122.4332650748479 37.7499553851533, -122.4244500047456 37.73942115613858, -122.4081388956738 37.74066613210138))",True,19.668834870745854,195.84,-0.03999999999999998,-0.3999999999999998
87283082dffffff,162,18.937036151962744,"POLYGON ((-122.4332650748479 37.7499553851533, -122.425769087384 37.76173573392154, -122.4345861078457 37.77226734985153, -122.4508990621051 37.7710174732651, -122.4583916500788 37.75923712029994, -122.4495746841797 37.74870664801546, -122.4332650748479 37.7499553851533))",False,18.937036151962744,162.0,0.0,
87283082effffff,226,19.9332506183727,"POLYGON ((-122.3843235623753 37.75368882535419, -122.3768193864447 37.76546768434346, -122.3856345540363 37.77600420067387, -122.4019538515761 37.77476071449021, -122.4094546324225 37.7629818476642, -122.4006395117117 37.75244647475628, -122.3843235623753 37.75368882535419))",True,21.92657568020997,216.95999999999998,-0.04000000000000009,-0.4000000000000009
872830840ffffff,48,17.844508673400576,"POLYGON ((-122.5126583970369 37.84466780541732, -122.505168443885 37.85644372196779, -122.5139970053504 37.86695618595107, -122.5303154537206 37.86569159254114, -122.537801993655 37.85391567810757, -122.5289734993323 37.84340435486379, -122.5126583970369 37.84466780541732))",True,19.628959540740635,46.08,-0.040000000000000036,-0.40000000000000036
872830844ffffff,134,19.25641338150232,"POLYGON ((-122.5113203519579 37.82237531575681, -122.5038317903455 37.83415271508507, -122.5126583970369 37.84466780541732, -122.5289734993323 37.84340435486379, -122.5364586493196 37.83162695746651, -122.5276321095317 37.82111300858855, -122.5113203519579 37.82237531575681))",False,19.25641338150232,134.0,0.0,
872830845ffffff,103,18.580020459802327,"POLYGON ((-122.5364586493196 37.83162695746651, -122.5289734993323 37.84340435486379, -122.537801993655 37.85391567810757, -122.5541155679962 37.85264846265466, -122.5615973033782 37.84087106910452, -122.5527688799185 37.83036088705677, -122.5364586493196 37.83162695746651))",False,18.580020459802327,103.0,0.0,
872830846ffffff,158,19.415756873562884,"POLYGON ((-122.4875151664252 37.83541240041089, -122.4800218030415 37.84718831716305, -122.4888484729136 37.85770454849075, -122.505168443885 37.85644372196779, -122.5126583970369 37.84466780541732, -122.5038317903455 37.83415271508507, -122.4875151664252 37.83541240041089))",False,19.415756873562884,158.0,0.0,
872830854ffffff,74,17.75534300028601,"POLYGON ((-122.4385525437004 37.83917867117466, -122.4310509720155 37.85095309727669, -122.4398758024385 37.86147423514319, -122.4562021499558 37.86021980601804, -122.4637003158033 37.84844537647416, -122.4548755408694 37.83792537939458, -122.4385525437004 37.83917867117466))",False,17.75534300028601,74.0,0.0,
872830855ffffff,7,19.676397906351482,"POLYGON ((-122.4637003158033 37.84844537647416, -122.4562021499558 37.86021980601804, -122.4650288792813 37.87073717788152, -122.4813537158986 37.86947897956244, -122.4888484729136 37.85770454849075, -122.4800218030415 37.84718831716305, -122.4637003158033 37.84844537647416))",False,19.676397906351482,7.0,0.0,
872830860ffffff,182,19.713637572977696,"POLYGON ((-122.5337736555527 37.78703720531119, -122.5262912839639 37.79881755936606, -122.5351158700705 37.80933413131645, -122.5514227582786 37.80806920647904, -122.558901718447 37.79628885589545, -122.5500772027208 37.78577342657464, -122.5337736555527 37.78703720531119))",False,19.713637572977696,182.0,0.0,
872830862ffffff,171,18.634478787372853,"POLYGON ((-122.5099828697595 37.80007872262075, -122.5024956991868 37.81185760163617, -122.5113203519579 37.82237531575681, -122.5276321095317 37.82111300858855, -122.5351158700705 37.80933413131645, -122.5262912839639 37.79881755936606, -122.5099828697595 37.80007872262075))",False,18.634478787372853,171.0,0.0,
872830863ffffff,119,19.59770359478094,"POLYGON ((-122.5351158700705 37.80933413131645, -122.5276321095317 37.82111300858855, -122.5364586493196 37.83162695746651, -122.5527688799185 37.83036088705677, -122.560249227445 37.81858201344476, -122.5514227582786 37.80806920647904, -122.5351158700705 37.80933413131645))",False,19.59770359478094,119.0,0.0,
872830864ffffff,135,17.31869653461945,"POLYGON ((-122.5324320054115 37.76473618511158, -122.5249510222746 37.77651801285393, -122.5337736555527 37.78703720531119, -122.5500772027208 37.78577342657464, -122.5575547760281 37.77399160211304, -122.5487322128895 37.76347355300383, -122.5324320054115 37.76473618511158))",False,17.31869653461945,135.0,0.0,
872830866ffffff,144,19.08385469157236,"POLYGON ((-122.508645950088 37.77777803166742, -122.5011601700556 37.78955838727616, -122.5099828697595 37.80007872262075, -122.5262912839639 37.79881755936606, -122.5337736555527 37.78703720531119, -122.5249510222746 37.77651801285393, -122.508645950088 37.77777803166742))",False,19.08385469157236,144.0,0.0,
872830870ffffff,138,17.71179128465495,"POLYGON ((-122.4610448660061 37.80384944717925, -122.4535494900993 37.81562684462216, -122.4623723114954 37.82614946435569, -122.4786904507101 37.82489354458023, -122.4861824209636 37.81311614523684, -122.4773596585522 37.80259466746653, -122.4610448660061 37.80384944717925))",False,17.71179128465495,138.0,0.0,
872830871ffffff,156,19.549805679091836,"POLYGON ((-122.4861824209636 37.81311614523684, -122.4786904507101 37.82489354458023, -122.4875151664252 37.83541240041089, -122.5038317903455 37.83415271508507, -122.5113203519579 37.82237531575681, -122.5024956991868 37.81185760163617, -122.4861824209636 37.81311614523684))",False,19.549805679091836,156.0,0.0,
872830872ffffff,183,19.780317255816353,"POLYGON ((-122.4372298419223 37.81687899853032, -122.4297296670472 37.82865490994126, -122.4385525437004 37.83917867117466, -122.4548755408694 37.83792537939458, -122.4623723114954 37.82614946435569, -122.4535494900993 37.81562684462216, -122.4372298419223 37.81687899853032))",False,19.780317255816353,183.0,0.0,
872830873ffffff,134,18.859564181055774,"POLYGON ((-122.4623723114954 37.82614946435569, -122.4548755408694 37.83792537939458, -122.4637003158033 37.84844537647416, -122.4800218030415 37.84718831716305, -122.4875151664252 37.83541240041089, -122.4786904507101 37.82489354458023, -122.4623723114954 37.82614946435569))",False,18.859564181055774,134.0,0.0,
872830874ffffff,221,20.45895867022967,"POLYGON ((-122.4597179789842 37.78154533060493, -122.4522239972948 37.79332420735766, -122.4610448660061 37.80384944717925, -122.4773596585522 37.80259466746653, -122.4848502361763 37.79081578862431, -122.4760294262156 37.78029169148144, -122.4597179789842 37.78154533060493))",False,20.45895867022967,221.0,0.0,
872830875ffffff,135,18.865643661331628,"POLYGON ((-122.4848502361763 37.79081578862431, -122.4773596585522 37.80259466746653, -122.4861824209636 37.81311614523684, -122.5024956991868 37.81185760163617, -122.5099828697595 37.80007872262075, -122.5011601700556 37.78955838727616, -122.4848502361763 37.79081578862431))",False,18.865643661331628,135.0,0.0,
872830876ffffff,190,19.06955003652477,"POLYGON ((-122.435907696754 37.79457522286776, -122.4284089181856 37.80635261649483, -122.4372298419223 37.81687899853032, -122.4535494900993 37.81562684462216, -122.4610448660061 37.80384944717925, -122.4522239972948 37.79332420735766, -122.435907696754 37.79457522286776))",False,19.06955003652477,190.0,0.0,
872830900ffffff,4,16.947089728474538,"POLYGON ((-122.327568910915 37.62340477052056, -122.3200649568815 37.63519095320768, -122.3288665720404 37.64574799422497, -122.3451721042653 37.64451770495909, -122.3526726771023 37.63273150961694, -122.3438710998083 37.62217561609386, -122.327568910915 37.62340477052056))",False,16.947089728474538,4.0,0.0,
872830901ffffff,137,18.675729899949502,"POLYGON ((-122.3526726771023 37.63273150961694, -122.3451721042653 37.64451770495909, -122.3539756266455 37.65507100137019, -122.3702796809506 37.65383695508207, -122.3777768695944 37.64205074900319, -122.3689733890229 37.63149859984713, -122.3526726771023 37.63273150961694))",True,20.543302889944453,131.51999999999998,-0.04000000000000013,-0.4000000000000013
872830903ffffff,10,23.48513327611052,"POLYGON ((-122.3288665720404 37.64574799422497, -122.321361218408 37.65753271412048, -122.3301647788732 37.66808715730581, -122.3464736557837 37.66685573371952, -122.3539756266455 37.65507100137019, -122.3451721042653 37.64451770495909, -122.3288665720404 37.64574799422497))",False,23.48513327611052,10.0,0.0,
872830905ffffff,149,19.10579952735292,"POLYGON ((-122.3513702751251 37.61038796087939, -122.3438710998083 37.62217561609386, -122.3526726771023 37.63273150961694, -122.3689733890229 37.63149859984713, -122.3764691817213 37.61971093369362, -122.3676676460136 37.60915618814694, -122.3513702751251 37.61038796087939))",False,19.10579952735292,149.0,0.0,
872830908ffffff,184,18.325237306645214,"POLYGON ((-122.3790851072345 37.66438650524677, -122.3715865221415 37.67617124813234, -122.3803938949867 37.68671819670876, -122.3966998078434 37.68547925600444, -122.4041950041729 37.67369450450047, -122.3953876773054 37.66314870221697, -122.3790851072345 37.66438650524677))",False,18.325237306645214,184.0,0.0,
872830909ffffff,135,19.934720587949503,"POLYGON ((-122.4041950041729 37.67369450450047, -122.3966998078434 37.68547925600444, -122.4055090818964 37.69602245482587, -122.4218135032503 37.69477975599242, -122.4293053078256 37.68299499778821, -122.4204960836967 37.67245294501524, -122.4041950041729 37.67369450450047))",False,19.934720587949503,135.0,0.0,
87283090affffff,162,18.6933048739408,"POLYGON ((-122.3552791240988 37.67740643041907, -122.3477757547072 37.68918969665832, -122.3565831698065 37.69973779105049, -122.3728939129408 37.69850147328555, -122.3803938949867 37.68671819670876, -122.3715865221415 37.67617124813234, -122.3552791240988 37.67740643041907))",False,18.6933048739408,162.0,0.0,
87283090bffffff,158,21.792929024570512,"POLYGON ((-122.3803938949867 37.68671819670876, -122.3728939129408 37.69850147328555, -122.3817032331969 37.70904581768056, -122.3980124901926 37.70780573982295, -122.4055090818964 37.69602245482587, -122.3966998078434 37.68547925600444, -122.3803938949867 37.68671819670876))",False,21.792929024570512,158.0,0.0,
87283090cffffff,192,18.756549741424212,"POLYGON ((-122.3777768695944 37.64205074900319, -122.3702796809506 37.65383695508207, -122.3790851072345 37.66438650524677, -122.3953876773054 37.66314870221697, -122.4028814787633 37.65136248731985, -122.3940760982319 37.64081408416853, -122.3777768695944 37.64205074900319))",False,18.756549741424212,192.0,0.0,
87283090dffffff,122,19.396582497189375,"POLYGON ((-122.4028814787633 37.65136248731985, -122.3953876773054 37.66314870221697, -122.4041950041729 37.67369450450047, -122.4204960836967 37.67245294501524, -122.4279864949796 37.6606667232187, -122.4191792178087 37.65012206770438, -122.4028814787633 37.65136248731985))",True,21.336240746908313,117.11999999999999,-0.04000000000000008,-0.40000000000000074
87283090effffff,169,17.6522583665157,"POLYGON ((-122.3539756266455 37.65507100137019, -122.3464736557837 37.66685573371952, -122.3552791240988 37.67740643041907, -122.3715865221415 37.67617124813234, -122.3790851072345 37.66438650524677, -122.3702796809506 37.65383695508207, -122.3539756266455 37.65507100137019))",False,17.6522583665157,169.0,0.0,
872830919ffffff,12,25.118463442859923,"POLYGON ((-122.3314635317563 37.69042225404553, -122.3239553774075 37.70220403900384, -122.3327628310329 37.71275327873366, -122.3490784013798 37.71151958806561, -122.3565831698065 37.69973779105049, -122.3477757547072 37.68918969665832, -122.3314635317563 37.69042225404553))",False,25.118463442859923,12.0,0.0,
87283091dffffff,9,19.164957630697312,"POLYGON ((-122.3301647788732 37.66808715730581, -122.3226580251357 37.67987041129062, -122.3314635317563 37.69042225404553, -122.3477757547072 37.68918969665832, -122.3552791240988 37.67740643041907, -122.3464736557837 37.66685573371952, -122.3301647788732 37.66808715730581))",False,19.164957630697312,9.0,0.0,
872830923ffffff,57,20.4899634787876,"POLYGON ((-122.3500684203702 37.58804036088457, -122.342570642069 37.59982947284771, -122.3513702751251 37.61038796087939, -122.3676676460136 37.60915618814694, -122.3751620432699 37.5973670650407, -122.3663624515781 37.58680972570794, -122.3500684203702 37.58804036088457))",True,22.538959826666364,54.72,-0.04000000000000002,-0.4000000000000002
872830928ffffff,178,18.876370865756645,"POLYGON ((-122.400256083499 37.60668627524461, -122.3927650702769 37.61847540757411, -122.4015685053208 37.62902640899519, -122.4178629052385 37.62778712977033, -122.4253505314406 37.6159979901377, -122.416547145639 37.60544813693065, -122.400256083499 37.60668627524461))",True,20.76400795233231,170.88,-0.04000000000000003,-0.40000000000000024
872830929ffffff,155,19.375885827384504,"POLYGON ((-122.4253505314406 37.6159979901377, -122.4178629052385 37.62778712977033, -122.4266682363006 37.63833438543062, -122.4429611412765 37.6370913533879, -122.4504453774768 37.62530220837249, -122.4416400995961 37.61475610068, -122.4253505314406 37.6159979901377))",True,21.313474410122957,148.79999999999998,-0.04000000000000011,-0.4000000000000011
87283092affffff,182,18.601279392254174,"POLYGON ((-122.3764691817213 37.61971093369362, -122.3689733890229 37.63149859984713, -122.3777768695944 37.64205074900319, -122.3940760982319 37.64081408416853, -122.4015685053208 37.62902640899519, -122.3927650702769 37.61847540757411, -122.3764691817213 37.61971093369362))",False,18.601279392254174,182.0,0.0,
87283092bffffff,180,19.118411694687893,"POLYGON ((-122.4015685053208 37.62902640899519, -122.3940760982319 37.64081408416853, -122.4028814787633 37.65136248731985, -122.4191792178087 37.65012206770438, -122.4266682363006 37.63833438543062, -122.4178629052385 37.62778712977033, -122.4015685053208 37.62902640899519))",False,19.118411694687893,180.0,0.0,
87283092cffffff,73,21.31084696777665,"POLYGON ((-122.3989442129518 37.58434209179329, -122.3914545930944 37.59613267815567, -122.400256083499 37.60668627524461, -122.416547145639 37.60544813693065, -122.4240333800523 37.59365754306063, -122.4152319386631 37.58310509490983, -122.3989442129518 37.58434209179329))",False,21.31084696777665,73.0,0.0,
87283092dffffff,88,19.125725138319492,"POLYGON ((-122.4240333800523 37.59365754306063, -122.416547145639 37.60544813693065, -122.4253505314406 37.6159979901377, -122.4416400995961 37.61475610068, -122.4491229455851 37.60296550122336, -122.4403196127356 37.59241679670847, -122.4240333800523 37.59365754306063))",False,19.125725138319492,88.0,0.0,
87283092effffff,137,17.881909698055733,"POLYGON ((-122.3751620432699 37.5973670650407, -122.3676676460136 37.60915618814694, -122.3764691817213 37.61971093369362, -122.3927650702769 37.61847540757411, -122.400256083499 37.60668627524461, -122.3914545930944 37.59613267815567, -122.3751620432699 37.5973670650407))",False,17.881909698055733,137.0,0.0,
872830940ffffff,186,18.4666797922817,"POLYGON ((-122.5033038896083 37.68853440309275, -122.4958236667473 37.70032063407228, -122.5046385627028 37.71085142859193, -122.5209336169374 37.70959484626169, -122.5284104377048 37.69780861606045, -122.5195956072232 37.687278967308, -122.5033038896083 37.68853440309275))",False,18.4666797922817,186.0,0.0,
872830941ffffff,180,19.411372942509974,"POLYGON ((-122.5284104377048 37.69780861606045, -122.5209336169374 37.70959484626169, -122.5297503968416 37.72012188480781, -122.5460439289858 37.71886154753894, -122.5535173446895 37.70707532003607, -122.5447006342038 37.69654942700036, -122.5284104377048 37.69780861606045))",False,19.411372942509974,180.0,0.0,
872830942ffffff,152,19.72054232123125,"POLYGON ((-122.4795270967281 37.70157346114918, -122.4720420846184 37.71335822699846, -122.4808570423384 37.72389016681817, -122.4971569512969 37.72263619538554, -122.5046385627028 37.71085142859193, -122.4958236667473 37.70032063407228, -122.4795270967281 37.70157346114918))",False,19.72054232123125,152.0,0.0,
872830943ffffff,148,18.2104321440998,"POLYGON ((-122.5046385627028 37.71085142859193, -122.4971569512969 37.72263619538554, -122.5059737969125 37.73316437897719, -122.5222721891151 37.73190665062656, -122.5297503968416 37.72012188480781, -122.5209336169374 37.70959484626169, -122.5046385627028 37.71085142859193))",False,18.2104321440998,148.0,0.0,
872830944ffffff,158,18.465565324773365,"POLYGON ((-122.5019697772769 37.66621330817294, -122.4944909424625 37.67800100022863, -122.5033038896083 37.68853440309275, -122.5195956072232 37.687278967308, -122.5270710415288 37.67549127583229, -122.5182581596197 37.66495901945822, -122.5019697772769 37.66621330817294))",False,18.465565324773365,158.0,0.0,
872830945ffffff,160,19.3020867533638,"POLYGON ((-122.5270710415288 37.67549127583229, -122.5195956072232 37.687278967308, -122.5284104377048 37.69780861606045, -122.5447006342038 37.69654942700036, -122.552172665032 37.68476173802536, -122.5433579037292 37.67423323550641, -122.5270710415288 37.67549127583229))",False,19.3020867533638,160.0,0.0,
872830946ffffff,165,17.630241649494234,"POLYGON ((-122.4781977100336 37.67925268242556, -122.4707140880529 37.69103891226357, -122.4795270967281 37.70157346114918, -122.4958236667473 37.70032063407228, -122.5033038896083 37.68853440309275, -122.4944909424625 37.67800100022863, -122.4781977100336 37.67925268242556))",False,17.630241649494234,165.0,0.0,
87283094affffff,142,18.91117910883155,"POLYGON ((-122.5310909192925 37.74243107638549, -122.5236113241097 37.75421437471687, -122.5324320054115 37.76473618511158, -122.5487322128895 37.76347355300383, -122.5562083998324 37.75169025776086, -122.5473877884295 37.74116959143385, -122.5310909192925 37.74243107638549))",False,18.91117910883155,142.0,0.0,
87283094cffffff,2,25.5511151817082,"POLYGON ((-122.5535173446895 37.70707532003607, -122.5460439289858 37.71886154753894, -122.5548625895046 37.72938482850939, -122.5711545932542 37.72812073662232, -122.5786246009278 37.71633451373815, -122.5698060137722 37.70581237801882, -122.5535173446895 37.70707532003607))",False,25.5511151817082,2.0,0.0,
87283094effffff,178,17.716670333248466,"POLYGON ((-122.5297503968416 37.72012188480781, -122.5222721891151 37.73190665062656, -122.5310909192925 37.74243107638549, -122.5473877884295 37.74116959143385, -122.5548625895046 37.72938482850939, -122.5460439289858 37.71886154753894, -122.5297503968416 37.72012188480781))",False,17.716670333248466,178.0,0.0,
872830950ffffff,153,17.63164253172493,"POLYGON ((-122.4306246751867 37.70531920343244, -122.4231314768172 37.71710249493238, -122.4319445974112 37.72763933445172, -122.4482508631687 37.72639173728678, -122.4557406652151 37.71460844120175, -122.4469275987223 37.70407274676412, -122.4306246751867 37.70531920343244))",False,17.63164253172493,153.0,0.0,
872830951ffffff,155,17.683631165633468,"POLYGON ((-122.4557406652151 37.71460844120175, -122.4482508631687 37.72639173728678, -122.4570658789392 37.73692482193847, -122.4733706396 37.7356734655703, -122.4808570423384 37.72389016681817, -122.4720420846184 37.71335822699846, -122.4557406652151 37.71460844120175))",True,19.451994282196818,148.79999999999998,-0.04000000000000011,-0.4000000000000011
872830952ffffff,144,19.669358259190776,"POLYGON ((-122.406823712281 37.71834633259189, -122.3993257246997 37.73012814797155, -122.4081388956738 37.74066613210138, -122.4244500047456 37.73942115613858, -122.4319445974112 37.72763933445172, -122.4231314768172 37.71710249493238, -122.406823712281 37.71834633259189))",True,21.636294085109856,138.24,-0.03999999999999994,-0.39999999999999936
872830953ffffff,186,17.731376082121827,"POLYGON ((-122.4319445974112 37.72763933445172, -122.4244500047456 37.73942115613858, -122.4332650748479 37.7499553851533, -122.4495746841797 37.74870664801546, -122.4570658789392 37.73692482193847, -122.4482508631687 37.72639173728678, -122.4319445974112 37.72763933445172))",True,19.50451369033401,178.56,-0.03999999999999999,-0.39999999999999986
872830954ffffff,175,19.202840576689105,"POLYGON ((-122.4293053078256 37.68299499778821, -122.4218135032503 37.69477975599242, -122.4306246751867 37.70531920343244, -122.4469275987223 37.70407274676412, -122.4544160085564 37.69228798377805, -122.4456048904908 37.68174968213953, -122.4293053078256 37.68299499778821))",False,19.202840576689105,175.0,0.0,
872830955ffffff,173,19.76915670166601,"POLYGON ((-122.4544160085564 37.69228798377805, -122.4469275987223 37.70407274676412, -122.4557406652151 37.71460844120175, -122.4720420846184 37.71335822699846, -122.4795270967281 37.70157346114918, -122.4707140880529 37.69103891226357, -122.4544160085564 37.69228798377805))",False,19.76915670166601,173.0,0.0,
